date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Apr 16 2015,2015-04-16,4.363,,,,0.45142368106006814,0.3639232438064817,0.2935888510040339,2220,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 17 2015,2015-04-17,3.17,0.8435783899555509,0.843578389955551,0.8435783899555509,0.45142368106006814,0.3639232438064817,0.2935888510040339,2304,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 18 2015,2015-04-18,2.612,0.8944843952430545,1.0498918970829745,0.8944843952430545,0.45142368106006814,0.3639232438064817,0.2935888510040339,2652,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 19 2015,2015-04-19,2.314,0.9046433459288433,1.1789657173558064,0.9046433459288433,0.45142368106006814,0.3639232438064817,0.2935888510040339,2009,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 20 2015,2015-04-20,2.207,0.8823756002972881,1.246728124550002,0.8823756002972881,0.45142368106006814,0.3639232438064817,0.2935888510040339,2046,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 21 2015,2015-04-21,2.203,0.8436437044155546,1.273404735917029,0.8436437044155546,0.45142368106006814,0.3639232438064817,0.2935888510040339,1968,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 22 2015,2015-04-22,2.145,0.8102916582494054,1.2887532569067774,0.8102916582494054,0.45142368106006814,0.3639232438064817,0.2935888510040339,1830,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 23 2015,2015-04-23,2.079,0.7832899367411787,1.2986395373845463,0.7832899367411787,0.45142368106006814,0.3639232438064817,0.2935888510040339,1957,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 24 2015,2015-04-24,1.982,0.7645031792681511,1.3086412655357904,0.7645031792681511,0.45142368106006814,0.3639232438064817,0.2935888510040339,2323,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 25 2015,2015-04-25,1.946,0.7467952939802921,1.311969599012859,0.7467952939802921,0.45142368106006814,0.3639232438064817,0.2935888510040339,2624,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 26 2015,2015-04-26,1.777,0.7414379027513791,1.3240311458878158,0.7414379027513791,0.45142368106006814,0.3639232438064817,0.2935888510040339,2694,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 27 2015,2015-04-27,1.677,0.7401246158382363,1.335625386048745,0.7401246158382363,0.45142368106006814,0.3639232438064817,0.2935888510040339,2319,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 28 2015,2015-04-28,1.654,0.7361336539041374,1.339661640311404,0.7361336539041374,0.45142368106006814,0.3639232438064817,0.2935888510040339,2170,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 29 2015,2015-04-29,1.629,0.7308074264164908,1.3382498622774197,0.7308074264164908,0.45142368106006814,0.3639232438064817,0.2935888510040339,2179,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Apr 30 2015,2015-04-30,1.624,0.7236137354246658,1.331142967488453,0.7236137354246658,0.45142368106006814,0.3639232438064817,0.2935888510040339,2542,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 01 2015,2015-05-01,1.614,0.7155957424878008,1.3200434270347656,0.7155957424878008,0.45142368106006814,0.3639232438064817,0.2935888510040339,2341,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 02 2015,2015-05-02,1.522,0.7114107359986338,1.3114598589137183,0.7114107359986338,0.45142368106006814,0.3639232438064817,0.2935888510040339,3021,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 03 2015,2015-05-03,1.392,0.7128086855687312,1.3076533044836813,0.7128086855687312,0.45142368106006814,0.3639232438064817,0.2935888510040339,2909,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 04 2015,2015-05-04,1.284,0.7179419090673854,1.3063185196798122,0.7179419090673854,0.45142368106006814,0.3639232438064817,0.2935888510040339,2680,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 05 2015,2015-05-05,1.273,0.7207667171327461,1.3002617233168765,0.7207667171327461,0.45142368106006814,0.3639232438064817,0.2935888510040339,2477,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 06 2015,2015-05-06,1.265,0.7217443387212612,1.2902403469278325,0.7217443387212612,0.45142368106006814,0.3639232438064817,0.2935888510040339,2303,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 07 2015,2015-05-07,1.225,0.7228546359229667,1.2789789303139971,0.7228546359229667,0.45142368106006814,0.3639232438064817,0.2935888510040339,2211,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 08 2015,2015-05-08,1.174,0.7246548531035188,1.2673580708913763,0.7246548531035188,0.45142368106006814,0.3639232438064817,0.2935888510040339,2733,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 09 2015,2015-05-09,1.135,0.7265581706665468,1.254745978050749,0.7265581706665468,0.45142368106006814,0.3639232438064817,0.2935888510040339,3196,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 10 2015,2015-05-10,1.108,0.7280851873235714,1.240643152127671,0.7280851873235714,0.45142368106006814,0.3639232438064817,0.2935888510040339,3056,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 11 2015,2015-05-11,1.04,0.7310597281712666,1.2276038354730825,0.7310597281712666,0.45142368106006814,0.3639232438064817,0.2935888510040339,2405,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 12 2015,2015-05-12,1.025,0.7331536978897023,1.2125791075058308,0.7331536978897023,0.45142368106006814,0.3639232438064817,0.2935888510040339,2338,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 13 2015,2015-05-13,1.038,0.7334987430695817,1.1945005304163507,0.7334987430695817,0.45142368106006814,0.3639232438064817,0.2935888510040339,2388,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 14 2015,2015-05-14,1.015,0.7336943381091333,1.1757212850018108,0.7336943381091333,0.45142368106006814,0.3639232438064817,0.2935888510040339,2405,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 15 2015,2015-05-15,1.003,0.7334200353657256,1.1558751060970915,0.7334200353657256,0.45142368106006814,0.3639232438064817,0.2935888510040339,2409,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 16 2015,2015-05-16,1.002,0.548642445799934,1.1346887907975418,0.7324225938035901,0.45142368106006814,0.3639232438064817,0.2935888510040339,2902,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 17 2015,2015-05-17,0.952,0.47488951407112895,1.1146165696316306,0.732337320232172,0.45142368106006814,0.3639232438064817,0.2935888510040339,2842,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 18 2015,2015-05-18,0.905,0.44196563162787916,1.0954534081683496,0.7330110147380275,0.45142368106006814,0.3639232438064817,0.2935888510040339,2385,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 19 2015,2015-05-19,0.873,0.4254816013689059,1.0764610721104586,0.733925878537585,0.45142368106006814,0.3639232438064817,0.2935888510040339,2355,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 20 2015,2015-05-20,0.84,0.41189448626570885,1.057719422291319,0.7351059295986481,0.45142368106006814,0.3639232438064817,0.2935888510040339,2283,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 21 2015,2015-05-21,0.817,0.3937334196472617,1.0388050033026823,0.7362437786408125,0.45142368106006814,0.3639232438064817,0.2935888510040339,2369,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 22 2015,2015-05-22,0.804,0.3740986162934099,1.0193639167633302,0.7370736116623693,0.45142368106006814,0.3639232438064817,0.2935888510040339,2491,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 23 2015,2015-05-23,0.801,0.35323556010053747,0.99911638277035,0.7373736027375979,0.45142368106006814,0.3639232438064817,0.2935888510040339,2882,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 24 2015,2015-05-24,0.771,0.33501529386945456,0.9793476549421191,0.7379311361322373,0.45142368106006814,0.3639232438064817,0.2935888510040339,2761,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 25 2015,2015-05-25,0.731,0.3153566490371722,0.9604777458116327,0.7390010404732276,0.45142368106006814,0.3639232438064817,0.2935888510040339,2535,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 26 2015,2015-05-26,0.69,0.30496971961992825,0.9425118662448154,0.740582895015976,0.45142368106006814,0.3639232438064817,0.2935888510040339,2639,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 27 2015,2015-05-27,0.406,0.3144161456472589,0.9379028999597376,0.750033891994578,0.45142368106006814,0.3639232438064817,0.2935888510040339,3390,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 28 2015,2015-05-28,0.424,0.3181130717791738,0.9293081136670477,0.7575292347680315,0.45142368106006814,0.3639232438064817,0.2935888510040339,3330,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 29 2015,2015-05-29,0.444,0.31680230791275926,0.9174063504223118,0.7632970831226817,0.45142368106006814,0.3639232438064817,0.2935888510040339,3357,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 30 2015,2015-05-30,0.505,0.3073330141868842,0.9010085633879217,0.7664880654944698,0.45142368106006814,0.3639232438064817,0.2935888510040339,3388,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
May 31 2015,2015-05-31,0.513,0.29309556913006773,0.8833356958264404,0.7688252941014894,0.45142368106006814,0.3639232438064817,0.2935888510040339,3094,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 01 2015,2015-06-01,0.502,0.2812853114486815,0.8654123151046809,0.7708664478890207,0.45142368106006814,0.3639232438064817,0.2935888510040339,2818,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 02 2015,2015-06-02,0.492,0.27476267920708886,0.8472917822700399,0.7726238106272852,0.45142368106006814,0.3639232438064817,0.2935888510040339,2761,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 03 2015,2015-06-03,0.486,0.2717685987460067,0.8289082703320653,0.7740412804957916,0.45142368106006814,0.3639232438064817,0.2935888510040339,2831,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 04 2015,2015-06-04,0.467,0.26749429255915774,0.810842030663499,0.7754399409630744,0.45142368106006814,0.3639232438064817,0.2935888510040339,2634,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 05 2015,2015-06-05,0.408,0.2635226527373828,0.7946683076016215,0.7777057904314384,0.45142368106006814,0.3639232438064817,0.2935888510040339,2920,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 06 2015,2015-06-06,0.396,0.25939164238257784,0.7783859566306665,0.7797608443356042,0.45142368106006814,0.3639232438064817,0.2935888510040339,2873,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 07 2015,2015-06-07,0.4,0.25513814378448635,0.7614503754367414,0.781291539853552,0.45142368106006814,0.3639232438064817,0.2935888510040339,2970,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 08 2015,2015-06-08,0.397,0.2505892022331812,0.744277532888907,0.78249499477081,0.45142368106006814,0.3639232438064817,0.2935888510040339,2772,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 09 2015,2015-06-09,0.392,0.24526811273876775,0.7270299561403675,0.7834441198253319,0.45142368106006814,0.3639232438064817,0.2935888510040339,2501,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 10 2015,2015-06-10,0.394,0.2413188404551555,0.7095389325527016,0.7840334008837243,0.45142368106006814,0.3639232438064817,0.2935888510040339,2771,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 11 2015,2015-06-11,0.363,0.23731900302209769,0.6930057592866233,0.7849065558258806,0.45142368106006814,0.3639232438064817,0.2935888510040339,2410,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 12 2015,2015-06-12,0.303,0.2328211883551979,0.6784836587938831,0.786606110271382,0.45142368106006814,0.3639232438064817,0.2935888510040339,2853,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 13 2015,2015-06-13,0.309,0.2267576558415586,0.6633501166338379,0.7878469228324,0.45142368106006814,0.3639232438064817,0.2935888510040339,2945,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 14 2015,2015-06-14,0.297,0.21925056258856532,0.6483965384644168,0.7889982812738614,0.45142368106006814,0.3639232438064817,0.2935888510040339,3080,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 15 2015,2015-06-15,0.276,0.20972246575814968,0.6339728883972373,0.7902311559166854,0.45142368106006814,0.3639232438064817,0.2935888510040339,2732,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 16 2015,2015-06-16,0.28,0.20046527489014576,0.6191677553571721,0.7911053544973206,0.45142368106006814,0.3639232438064817,0.2935888510040339,2626,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 17 2015,2015-06-17,0.285,0.191468445225947,0.6040633071570782,0.7916378023681341,0.45142368106006814,0.3639232438064817,0.2935888510040339,2725,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 18 2015,2015-06-18,0.293,0.18177320718569828,0.5886723336306083,0.7918123523533122,0.45142368106006814,0.3639232438064817,0.2935888510040339,2436,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 19 2015,2015-06-19,0.286,0.1721251749805038,0.5735451733505753,0.7918946568806698,0.45142368106006814,0.3639232438064817,0.2935888510040339,2647,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 20 2015,2015-06-20,0.285,0.1616305564601238,0.5585191094484628,0.791802553618062,0.45142368106006814,0.3639232438064817,0.2935888510040339,2907,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 21 2015,2015-06-21,0.284,0.14940902740886994,0.5436315590891103,0.7915515133466177,0.45142368106006814,0.3639232438064817,0.2935888510040339,2687,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 22 2015,2015-06-22,0.281,0.13419260476052272,0.528968593124848,0.7911842274604981,0.45142368106006814,0.3639232438064817,0.2935888510040339,2532,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 23 2015,2015-06-23,0.305,0.11708403505332352,0.5138727803402076,0.7903396862698309,0.45142368106006814,0.3639232438064817,0.2935888510040339,2250,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 24 2015,2015-06-24,0.325,0.09917797771868456,0.49862343271820664,0.7891191368958942,0.45142368106006814,0.3639232438064817,0.2935888510040339,2611,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 25 2015,2015-06-25,0.334,0.08075759101005427,0.4835484378699828,0.7876948065396249,0.45142368106006814,0.3639232438064817,0.2935888510040339,2606,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 26 2015,2015-06-26,0.337,0.08071092877044952,0.4687913896174441,0.7861564864114272,0.45142368106006814,0.3639232438064817,0.2935888510040339,2624,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 27 2015,2015-06-27,0.339,0.08019542223298351,0.45437853197357403,0.7845260423409226,0.45142368106006814,0.3639232438064817,0.2935888510040339,2603,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 28 2015,2015-06-28,0.342,0.07892367912380195,0.44029868479682227,0.7828006793266337,0.45142368106006814,0.3639232438064817,0.2935888510040339,2634,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 29 2015,2015-06-29,0.341,0.07425721064875385,0.4266159373183823,0.7810328188649591,0.45142368106006814,0.3639232438064817,0.2935888510040339,2580,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jun 30 2015,2015-06-30,0.339,0.06820654905017114,0.413337819454408,0.7792378177852167,0.45142368106006814,0.3639232438064817,0.2935888510040339,2548,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 01 2015,2015-07-01,0.335,0.062013986186655407,0.400484243728252,0.777440274259709,0.45142368106006814,0.3639232438064817,0.2935888510040339,2295,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 02 2015,2015-07-02,0.328,0.055565856133206096,0.38808833170952634,0.7756733295783181,0.45142368106006814,0.3639232438064817,0.2935888510040339,2394,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 03 2015,2015-07-03,0.33,0.048275419127689484,0.37599805566693156,0.773845031691538,0.45142368106006814,0.3639232438064817,0.2935888510040339,2331,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 04 2015,2015-07-04,0.329,0.04134437653737726,0.36425684816806325,0.7719907635990721,0.45142368106006814,0.3639232438064817,0.2935888510040339,2262,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 05 2015,2015-07-05,0.324,0.038667890388880785,0.35291463012473917,0.7701527405827758,0.45142368106006814,0.3639232438064817,0.2935888510040339,2139,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 06 2015,2015-07-06,0.31,0.03655480847971396,0.34210148863686124,0.7684192537301247,0.45142368106006814,0.3639232438064817,0.2935888510040339,2343,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 07 2015,2015-07-07,0.308,0.03377935504988614,0.331601616302851,0.7666712161981132,0.45142368106006814,0.3639232438064817,0.2935888510040339,2332,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 08 2015,2015-07-08,0.301,0.03081731488225061,0.32149218599280066,0.7649582764168478,0.45142368106006814,0.3639232438064817,0.2935888510040339,2201,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 09 2015,2015-07-09,0.294,0.027804345149552847,0.3117611782632524,0.7632801331258726,0.45142368106006814,0.3639232438064817,0.2935888510040339,2624,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 10 2015,2015-07-10,0.297,0.023659947241030276,0.3022188443312137,0.7615438765582667,0.45142368106006814,0.3639232438064817,0.2935888510040339,2404,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 11 2015,2015-07-11,0.294,0.021812919297423766,0.2929727374364303,0.7598083197130437,0.45142368106006814,0.3639232438064817,0.2935888510040339,2334,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 12 2015,2015-07-12,0.292,0.022020888724798213,0.283998142688545,0.7580657602339524,0.45142368106006814,0.3639232438064817,0.2935888510040339,2538,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 13 2015,2015-07-13,0.282,0.022579641934386767,0.27542865860334814,0.7563880912509876,0.45142368106006814,0.3639232438064817,0.2935888510040339,2625,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 14 2015,2015-07-14,0.284,0.022928675014729793,0.2670326333595555,0.7546691240315465,0.45142368106006814,0.3639232438064817,0.2935888510040339,2405,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 15 2015,2015-07-15,0.285,0.022551320780955984,0.2588334865824571,0.7529208057176661,0.45142368106006814,0.3639232438064817,0.2935888510040339,2654,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 16 2015,2015-07-16,0.287,0.022283027921119542,0.2508178552127421,0.7511375729437427,0.45142368106006814,0.3639232438064817,0.2935888510040339,2550,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 17 2015,2015-07-17,0.281,0.02244011186892158,0.2431127710503601,0.74938755873295,0.45142368106006814,0.3639232438064817,0.2935888510040339,2560,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 18 2015,2015-07-18,0.282,0.022787599975507247,0.23559419586920965,0.7476138214275309,0.45142368106006814,0.3639232438064817,0.2935888510040339,2562,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 19 2015,2015-07-19,0.279,0.023055255964449118,0.22832433079314324,0.7458501853537083,0.45142368106006814,0.3639232438064817,0.2935888510040339,2728,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 20 2015,2015-07-20,0.277,0.02337215161820639,0.22127968259899405,0.7440893194710411,0.45142368106006814,0.3639232438064817,0.2935888510040339,2805,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 21 2015,2015-07-21,0.278,0.023604986809971116,0.21440796185598146,0.7423090238274556,0.45142368106006814,0.3639232438064817,0.2935888510040339,2545,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 22 2015,2015-07-22,0.284,0.02349568314471493,0.2076429582717265,0.7404739470879518,0.45142368106006814,0.3639232438064817,0.2935888510040339,2408,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 23 2015,2015-07-23,0.273,0.02432181273492384,0.2012274007886401,0.7387128513622033,0.45142368106006814,0.3639232438064817,0.2935888510040339,2825,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 24 2015,2015-07-24,0.276,0.024670145762724683,0.19494019377870117,0.7369212270307354,0.45142368106006814,0.3639232438064817,0.2935888510040339,2503,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 25 2015,2015-07-25,0.275,0.024608217485550466,0.18884284096937615,0.7351301024476907,0.45142368106006814,0.3639232438064817,0.2935888510040339,2422,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 26 2015,2015-07-26,0.268,0.024522661347013093,0.18301974731036516,0.7333827652283053,0.45142368106006814,0.3639232438064817,0.2935888510040339,2263,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 27 2015,2015-07-27,0.273,0.0238991174751708,0.17727944841150567,0.7315941994851722,0.45142368106006814,0.3639232438064817,0.2935888510040339,2480,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 28 2015,2015-07-28,0.263,0.023257899411974675,0.17185140920361933,0.7298703527952547,0.45142368106006814,0.3639232438064817,0.2935888510040339,2466,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 29 2015,2015-07-29,0.255,0.022768222460768643,0.16670506234069019,0.7281961128395142,0.45142368106006814,0.3639232438064817,0.2935888510040339,2269,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 30 2015,2015-07-30,0.248,0.022455985045592586,0.16181824279152907,0.7265636176386692,0.45142368106006814,0.3639232438064817,0.2935888510040339,2379,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Jul 31 2015,2015-07-31,0.235,0.02292205683736159,0.15733291196039903,0.7250136789034208,0.45142368106006814,0.3639232438064817,0.2935888510040339,2553,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 01 2015,2015-08-01,0.23,0.023757007435679146,0.15304051370623123,0.7234892907943288,0.45142368106006814,0.3639232438064817,0.2935888510040339,2373,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 02 2015,2015-08-02,0.227,0.02418912551341022,0.14888057555297154,0.7219764234358914,0.45142368106006814,0.3639232438064817,0.2935888510040339,2475,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 03 2015,2015-08-03,0.228,0.02411943462100321,0.14474538569493264,0.7204482457556153,0.45142368106006814,0.3639232438064817,0.2935888510040339,2386,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 04 2015,2015-08-04,0.223,0.02428492271481291,0.14079884204458515,0.7189459011950821,0.45142368106006814,0.3639232438064817,0.2935888510040339,2288,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 05 2015,2015-08-05,0.213,0.025605674658417298,0.13718006834849938,0.7175023530896529,0.45142368106006814,0.3639232438064817,0.2935888510040339,2621,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 06 2015,2015-08-06,0.212,0.02663641962754725,0.1336077102735011,0.7160567067854964,0.45142368106006814,0.3639232438064817,0.2935888510040339,2532,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 07 2015,2015-08-07,0.213,0.027540064858563175,0.13003071948995215,0.7145965992382782,0.45142368106006814,0.3639232438064817,0.2935888510040339,2399,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 08 2015,2015-08-08,0.212,0.0284722894121265,0.12651702729474848,0.7131359936121595,0.45142368106006814,0.3639232438064817,0.2935888510040339,2291,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 09 2015,2015-08-09,0.216,0.028766699298074207,0.1229426565300272,0.711644017185841,0.45142368106006814,0.3639232438064817,0.2935888510040339,2311,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 10 2015,2015-08-10,0.215,0.028988384514865368,0.11945194388294675,0.7101534737177743,0.45142368106006814,0.3639232438064817,0.2935888510040339,2566,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 11 2015,2015-08-11,0.22,0.028845286871735595,0.11591429682553771,0.708628474186939,0.45142368106006814,0.3639232438064817,0.2935888510040339,2273,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 12 2015,2015-08-12,0.215,0.02912559012277827,0.1125597637816105,0.7071306219961004,0.45142368106006814,0.3639232438064817,0.2935888510040339,2361,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 13 2015,2015-08-13,0.213,0.02922768330306813,0.10931515454543447,0.705641671897038,0.45142368106006814,0.3639232438064817,0.2935888510040339,2295,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 14 2015,2015-08-14,0.21,0.029208505295705837,0.10620068791285574,0.7041676187256184,0.45142368106006814,0.3639232438064817,0.2935888510040339,2522,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
Aug 15 2015,2015-08-15,0.18,0.030536279534615438,0.10408879212576938,0.7028699219278006,0.45142368106006814,0.3639232438064817,0.2935888510040339,2541,AK-47 | Elite Build,AK-47,Elite Build,Battle-Scarred,0,1,0
