date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
May 27 2015,2015-05-27,3.803,,,,0.8121694856737183,0.5400197901400837,0.6810862725342882,2367,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
May 28 2015,2015-05-28,2.734,0.7558971490884193,0.7558971490884193,0.7558971490884193,0.8121694856737183,0.5400197901400837,0.6810862725342882,2119,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
May 29 2015,2015-05-29,2.778,0.6048859396613546,0.727167033467276,0.6048859396613546,0.8121694856737183,0.5400197901400837,0.6810862725342882,1591,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
May 30 2015,2015-05-30,2.941,0.5006482464432156,0.6726646109530393,0.5006482464432156,0.8121694856737183,0.5400197901400837,0.6810862725342882,1336,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
May 31 2015,2015-05-31,2.955,0.4363057414245199,0.6367318925040338,0.4363057414245199,0.8121694856737183,0.5400197901400837,0.6810862725342882,1159,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 01 2015,2015-06-01,2.966,0.3914816726233809,0.6089860602972326,0.3914816726233809,0.8121694856737183,0.5400197901400837,0.6810862725342882,934,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 02 2015,2015-06-02,2.902,0.360606763795742,0.5941575405690527,0.360606763795742,0.8121694856737183,0.5400197901400837,0.6810862725342882,825,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 03 2015,2015-06-03,2.46,0.3865876125056999,0.6412383407990041,0.3865876125056999,0.8121694856737183,0.5400197901400837,0.6810862725342882,1261,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 04 2015,2015-06-04,1.693,0.551548980397732,0.8026700509212576,0.551548980397732,0.8121694856737183,0.5400197901400837,0.6810862725342882,1833,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 05 2015,2015-06-05,1.57,0.6500550062195591,0.9163430909469658,0.6500550062195591,0.8121694856737183,0.5400197901400837,0.6810862725342882,1694,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 06 2015,2015-06-06,1.649,0.6906407696677577,0.975480498587797,0.6906407696677577,0.8121694856737183,0.5400197901400837,0.6810862725342882,1649,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 07 2015,2015-06-07,1.715,0.7049173817913098,1.0047520310041806,0.7049173817913098,0.8121694856737183,0.5400197901400837,0.6810862725342882,1537,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 08 2015,2015-06-08,1.698,0.7118273973300997,1.0230405445185413,0.7118273973300997,0.8121694856737183,0.5400197901400837,0.6810862725342882,1304,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 09 2015,2015-06-09,1.708,0.7121528574033053,1.030959383282616,0.7121528574033053,0.8121694856737183,0.5400197901400837,0.6810862725342882,1219,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 10 2015,2015-06-10,1.614,0.7154809038748161,1.040135087586466,0.7154809038748161,0.8121694856737183,0.5400197901400837,0.6810862725342882,1480,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 11 2015,2015-06-11,1.315,0.7376897015909424,1.0691796475205932,0.7376897015909424,0.8121694856737183,0.5400197901400837,0.6810862725342882,1619,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 12 2015,2015-06-12,1.128,0.767083691461292,1.1042719691137033,0.767083691461292,0.8121694856737183,0.5400197901400837,0.6810862725342882,1795,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 13 2015,2015-06-13,1.144,0.7857144723283032,1.1249337615201018,0.7857144723283032,0.8121694856737183,0.5400197901400837,0.6810862725342882,2013,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 14 2015,2015-06-14,1.047,0.8047073711706476,1.1442714379623677,0.8047073711706476,0.8121694856737183,0.5400197901400837,0.6810862725342882,1907,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 15 2015,2015-06-15,1.035,0.8183739252804598,1.155456665356508,0.8183739252804598,0.8121694856737183,0.5400197901400837,0.6810862725342882,1629,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 16 2015,2015-06-16,1.081,0.824799943997966,1.1560255394113657,0.824799943997966,0.8121694856737183,0.5400197901400837,0.6810862725342882,1622,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 17 2015,2015-06-17,1.03,0.8309030084936567,1.1549601822113267,0.8309030084936567,0.8121694856737183,0.5400197901400837,0.6810862725342882,1500,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 18 2015,2015-06-18,1.017,0.8349306141439437,1.1500146935282014,0.8349306141439437,0.8121694856737183,0.5400197901400837,0.6810862725342882,1649,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 19 2015,2015-06-19,0.935,0.8405931609993272,1.1462939087827972,0.8405931609993272,0.8121694856737183,0.5400197901400837,0.6810862725342882,2055,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 20 2015,2015-06-20,0.919,0.8446608352863693,1.139426344200017,0.8446608352863693,0.8121694856737183,0.5400197901400837,0.6810862725342882,2038,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 21 2015,2015-06-21,0.879,0.8485007628843859,1.1314142444654174,0.8485007628843859,0.8121694856737183,0.5400197901400837,0.6810862725342882,2037,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 22 2015,2015-06-22,0.854,0.8515762174527036,1.121571929264093,0.8515762174527036,0.8121694856737183,0.5400197901400837,0.6810862725342882,2135,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 23 2015,2015-06-23,0.922,0.8505965973530412,1.1052355032540764,0.8505965973530412,0.8121694856737183,0.5400197901400837,0.6810862725342882,1896,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 24 2015,2015-06-24,0.983,0.8467657579097498,1.0843122488604775,0.8467657579097498,0.8121694856737183,0.5400197901400837,0.6810862725342882,2148,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 25 2015,2015-06-25,0.993,0.842160887787803,1.0620252455445518,0.842160887787803,0.8121694856737183,0.5400197901400837,0.6810862725342882,2182,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 26 2015,2015-06-26,1.007,0.7489234081428943,1.038531447559742,0.836841078937841,0.8121694856737183,0.5400197901400837,0.6810862725342882,2163,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 27 2015,2015-06-27,0.98,0.7245269848143259,1.0156875665108147,0.8319754468451735,0.8121694856737183,0.5400197901400837,0.6810862725342882,2187,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 28 2015,2015-06-28,0.942,0.6923553303386032,0.9939110846465186,0.8278183059870524,0.8121694856737183,0.5400197901400837,0.6810862725342882,2198,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 29 2015,2015-06-29,0.935,0.640236041242406,0.9719218710913885,0.8235538288970001,0.8121694856737183,0.5400197901400837,0.6810862725342882,2299,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jun 30 2015,2015-06-30,0.937,0.5740956266213388,0.9494885883407232,0.8190092210724376,0.8121694856737183,0.5400197901400837,0.6810862725342882,2190,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 01 2015,2015-07-01,0.927,0.48872791598400595,0.9271830577466913,0.8145082302486927,0.8121694856737183,0.5400197901400837,0.6810862725342882,2024,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 02 2015,2015-07-02,0.929,0.3823358095501498,0.9046429772954527,0.8098089067585424,0.8121694856737183,0.5400197901400837,0.6810862725342882,1937,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 03 2015,2015-07-03,0.892,0.3033921933545857,0.8833065375670873,0.8057608603124007,0.8121694856737183,0.5400197901400837,0.6810862725342882,1961,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 04 2015,2015-07-04,0.878,0.2891817648183385,0.8623005626558305,0.8018460995362082,0.8121694856737183,0.5400197901400837,0.6810862725342882,2006,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 05 2015,2015-07-05,0.849,0.28050434053232015,0.8421698402072675,0.798372312093768,0.8121694856737183,0.5400197901400837,0.6810862725342882,2053,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 06 2015,2015-07-06,0.836,0.2642436810758325,0.8223115659910206,0.7949909763255333,0.8121694856737183,0.5400197901400837,0.6810862725342882,2263,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 07 2015,2015-07-07,0.815,0.2384328841202186,0.8030296984170336,0.7918635179186203,0.8121694856737183,0.5400197901400837,0.6810862725342882,2256,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 08 2015,2015-07-08,0.814,0.20698404902727324,0.7836245417608321,0.7885917021163318,0.8121694856737183,0.5400197901400837,0.6810862725342882,2072,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 09 2015,2015-07-09,0.808,0.16312989324144736,0.7643439887801918,0.7852939185957762,0.8121694856737183,0.5400197901400837,0.6810862725342882,2453,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 10 2015,2015-07-10,0.803,0.11471275470476026,0.7452014913689511,0.7819646262892439,0.8121694856737183,0.5400197901400837,0.6810862725342882,2185,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 11 2015,2015-07-11,0.797,0.09603856983812381,0.7262716706186695,0.7786334086231818,0.8121694856737183,0.5400197901400837,0.6810862725342882,2343,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 12 2015,2015-07-12,0.786,0.09285450242551571,0.7077398434401478,0.775393527255134,0.8121694856737183,0.5400197901400837,0.6810862725342882,2373,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 13 2015,2015-07-13,0.758,0.08820350033453778,0.6901456943614327,0.7725316626323504,0.8121694856737183,0.5400197901400837,0.6810862725342882,2470,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 14 2015,2015-07-14,0.744,0.08965838743130529,0.6729973313447885,0.7697948297643813,0.8121694856737183,0.5400197901400837,0.6810862725342882,2202,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 15 2015,2015-07-15,0.724,0.09180366356349068,0.6564875081266746,0.7672800114158894,0.8121694856737183,0.5400197901400837,0.6810862725342882,2197,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 16 2015,2015-07-16,0.735,0.08899241863615724,0.639611714982925,0.7644754895466872,0.8121694856737183,0.5400197901400837,0.6810862725342882,2368,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 17 2015,2015-07-17,0.722,0.08896854668280803,0.6232054336026456,0.7617869689904654,0.8121694856737183,0.5400197901400837,0.6810862725342882,2256,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 18 2015,2015-07-18,0.705,0.08950705359734827,0.6073854329972583,0.7592734395612835,0.8121694856737183,0.5400197901400837,0.6810862725342882,2312,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 19 2015,2015-07-19,0.701,0.09290140614849823,0.5917349888653206,0.756730816737827,0.8121694856737183,0.5400197901400837,0.6810862725342882,2376,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 20 2015,2015-07-20,0.677,0.09732618459025792,0.5768905391939322,0.7544646984086009,0.8121694856737183,0.5400197901400837,0.6810862725342882,2611,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 21 2015,2015-07-21,0.679,0.1016291206343927,0.562008025257252,0.7520779214948408,0.8121694856737183,0.5400197901400837,0.6810862725342882,2477,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 22 2015,2015-07-22,0.685,0.10531344021375229,0.5470340337800337,0.7495295696732293,0.8121694856737183,0.5400197901400837,0.6810862725342882,2158,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 23 2015,2015-07-23,0.652,0.10884356062558583,0.5331598845752739,0.7473800897050966,0.8121694856737183,0.5400197901400837,0.6810862725342882,2573,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 24 2015,2015-07-24,0.654,0.10875145130489038,0.5192682315993954,0.7451227710199578,0.8121694856737183,0.5400197901400837,0.6810862725342882,2520,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 25 2015,2015-07-25,0.657,0.1067659164693519,0.5053847161025108,0.7427572361575528,0.8121694856737183,0.5400197901400837,0.6810862725342882,2557,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 26 2015,2015-07-26,0.668,0.10203903354999248,0.49135291054030217,0.7401940470730661,0.8121694856737183,0.5400197901400837,0.6810862725342882,2478,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 27 2015,2015-07-27,0.673,0.0975862483245942,0.47740738344783173,0.7375290052466522,0.8121694856737183,0.5400197901400837,0.6810862725342882,2749,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 28 2015,2015-07-28,0.652,0.09525969344587823,0.46421632705060023,0.7350878400684421,0.8121694856737183,0.5400197901400837,0.6810862725342882,2533,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 29 2015,2015-07-29,0.615,0.09402381698761189,0.4522232405496779,0.7330657737007154,0.8121694856737183,0.5400197901400837,0.6810862725342882,2266,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 30 2015,2015-07-30,0.597,0.0923124130829424,0.4408349749626116,0.7312121742353583,0.8121694856737183,0.5400197901400837,0.6810862725342882,2427,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Jul 31 2015,2015-07-31,0.562,0.0919230125152861,0.4306053183403123,0.7297425935997932,0.8121694856737183,0.5400197901400837,0.6810862725342882,2387,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 01 2015,2015-08-01,0.532,0.09169188785738333,0.4213433229690297,0.7285847100941,0.8121694856737183,0.5400197901400837,0.6810862725342882,2455,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 02 2015,2015-08-02,0.527,0.0926138007640028,0.4120569647435916,0.7273979284192778,0.8121694856737183,0.5400197901400837,0.6810862725342882,2541,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 03 2015,2015-08-03,0.522,0.09317323502024769,0.4027795204102409,0.7261864454967392,0.8121694856737183,0.5400197901400837,0.6810862725342882,2435,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 04 2015,2015-08-04,0.523,0.09399804962515823,0.3933299370808617,0.7248787234897407,0.8121694856737183,0.5400197901400837,0.6810862725342882,2394,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 05 2015,2015-08-05,0.514,0.09482912036376744,0.384105192712061,0.7236061672704782,0.8121694856737183,0.5400197901400837,0.6810862725342882,2604,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 06 2015,2015-08-06,0.502,0.09629549827746946,0.3752112995890257,0.7224055828241236,0.8121694856737183,0.5400197901400837,0.6810862725342882,2431,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 07 2015,2015-08-07,0.489,0.09737757418432316,0.36667549044023995,0.7212875655957928,0.8121694856737183,0.5400197901400837,0.6810862725342882,2479,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 08 2015,2015-08-08,0.484,0.09783923595344761,0.3582005782641156,0.7201538221674428,0.8121694856737183,0.5400197901400837,0.6810862725342882,2625,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 09 2015,2015-08-09,0.484,0.0973677706359813,0.34963511549040766,0.7189485252658788,0.8121694856737183,0.5400197901400837,0.6810862725342882,2485,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 10 2015,2015-08-10,0.483,0.09611047283468185,0.3410548945636661,0.717689416650357,0.8121694856737183,0.5400197901400837,0.6810862725342882,2654,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 11 2015,2015-08-11,0.463,0.09537175296893828,0.33311976288017625,0.7165963656989043,0.8121694856737183,0.5400197901400837,0.6810862725342882,2597,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 12 2015,2015-08-12,0.468,0.09483901059708949,0.32494344479417636,0.7153821745596235,0.8121694856737183,0.5400197901400837,0.6810862725342882,2593,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 13 2015,2015-08-13,0.471,0.09394642640613388,0.31666093115431493,0.7140783882029615,0.8121694856737183,0.5400197901400837,0.6810862725342882,2425,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 14 2015,2015-08-14,0.444,0.09449296026810809,0.30927331776961997,0.7130151256895083,0.8121694856737183,0.5400197901400837,0.6810862725342882,2503,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 15 2015,2015-08-15,0.364,0.09833866535319992,0.3051229966000158,0.71280829197696,0.8121694856737183,0.5400197901400837,0.6810862725342882,3063,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 16 2015,2015-08-16,0.358,0.10163188589161092,0.3007216326247862,0.7125754394099941,0.8121694856737183,0.5400197901400837,0.6810862725342882,2782,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 17 2015,2015-08-17,0.372,0.10343678173692525,0.29522179808294996,0.7120872947258788,0.8121694856737183,0.5400197901400837,0.6810862725342882,2490,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 18 2015,2015-08-18,0.379,0.10383319957187916,0.28915062781539863,0.7114419839314284,0.8121694856737183,0.5400197901400837,0.6810862725342882,2525,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 19 2015,2015-08-19,0.394,0.10365604595038977,0.2823554882631436,0.7105664223816422,0.8121694856737183,0.5400197901400837,0.6810862725342882,2558,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 20 2015,2015-08-20,0.388,0.10273716045293144,0.2757070049774217,0.7096952387286707,0.8121694856737183,0.5400197901400837,0.6810862725342882,2735,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 21 2015,2015-08-21,0.372,0.10120061446363077,0.26956198803724646,0.7089330589439452,0.8121694856737183,0.5400197901400837,0.6810862725342882,3172,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 22 2015,2015-08-22,0.386,0.09986243986881184,0.26284869512492176,0.7079702700988104,0.8121694856737183,0.5400197901400837,0.6810862725342882,3130,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 23 2015,2015-08-23,0.345,0.09935432934009983,0.25758762845578015,0.7073734482947465,0.8121694856737183,0.5400197901400837,0.6810862725342882,3933,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 24 2015,2015-08-24,0.353,0.09717092417872467,0.2518416302121524,0.7066329261961398,0.8121694856737183,0.5400197901400837,0.6810862725342882,3074,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 25 2015,2015-08-25,0.407,0.09121013378867204,0.2444792837301258,0.7053267106400896,0.8121694856737183,0.5400197901400837,0.6810862725342882,2911,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 26 2015,2015-08-26,0.436,0.08298264601849117,0.2367824641250957,0.7037396594208388,0.8121694856737183,0.5400197901400837,0.6810862725342882,2713,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 27 2015,2015-08-27,0.426,0.0751051370359959,0.22944637247570515,0.7022180463828395,0.8121694856737183,0.5400197901400837,0.6810862725342882,2568,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 28 2015,2015-08-28,0.44,0.06880845477320488,0.2221301942066447,0.7005632238334853,0.8121694856737183,0.5400197901400837,0.6810862725342882,2677,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 29 2015,2015-08-29,0.448,0.06292016470446578,0.21495946644908023,0.6988327755280912,0.8121694856737183,0.5400197901400837,0.6810862725342882,2758,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 30 2015,2015-08-30,0.449,0.05889949553869678,0.2080052599847534,0.6970855868190627,0.8121694856737183,0.5400197901400837,0.6810862725342882,2697,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Aug 31 2015,2015-08-31,0.447,0.056348627455265234,0.20128525648113985,0.6953458787598064,0.8121694856737183,0.5400197901400837,0.6810862725342882,2532,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 01 2015,2015-09-01,0.452,0.05387001170335733,0.19474152237286704,0.6935627311534438,0.8121694856737183,0.5400197901400837,0.6810862725342882,2424,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 02 2015,2015-09-02,0.45,0.05142888181807753,0.18841931684096438,0.6917896314983395,0.8121694856737183,0.5400197901400837,0.6810862725342882,2292,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 03 2015,2015-09-03,0.437,0.04855788109145896,0.18240939774169393,0.6901058633472567,0.8121694856737183,0.5400197901400837,0.6810862725342882,2357,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 04 2015,2015-09-04,0.436,0.04593149571754536,0.1765908943159748,0.688423213144385,0.8121694856737183,0.5400197901400837,0.6810862725342882,2498,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 05 2015,2015-09-05,0.433,0.04375159767198092,0.170980324604241,0.6867564800712267,0.8121694856737183,0.5400197901400837,0.6810862725342882,3002,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 06 2015,2015-09-06,0.43,0.04208214462871438,0.16557137577317985,0.6851057038392584,0.8121694856737183,0.5400197901400837,0.6810862725342882,2857,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 07 2015,2015-09-07,0.434,0.04055773520621907,0.1602765535670208,0.6834228814270875,0.8121694856737183,0.5400197901400837,0.6810862725342882,2254,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 08 2015,2015-09-08,0.433,0.03888793211740791,0.155152526070673,0.6817439072908573,0.8121694856737183,0.5400197901400837,0.6810862725342882,2227,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 09 2015,2015-09-09,0.433,0.037123218251299855,0.150183845287917,0.6800626733049252,0.8121694856737183,0.5400197901400837,0.6810862725342882,2007,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 10 2015,2015-09-10,0.447,0.03656919122877544,0.14527375090421613,0.6782903659128687,0.8121694856737183,0.5400197901400837,0.6810862725342882,2625,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 11 2015,2015-09-11,0.438,0.03554301263436663,0.14057279817389357,0.6765765297607159,0.8121694856737183,0.5400197901400837,0.6810862725342882,2596,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 12 2015,2015-09-12,0.431,0.0341604732261541,0.13608198004030622,0.674907466757492,0.8121694856737183,0.5400197901400837,0.6810862725342882,3045,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 13 2015,2015-09-13,0.436,0.03396015244405267,0.13168233751468236,0.6732075450772648,0.8121694856737183,0.5400197901400837,0.6810862725342882,2931,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 14 2015,2015-09-14,0.424,0.032583826465391465,0.12754601337805532,0.6715829034695538,0.8121694856737183,0.5400197901400837,0.6810862725342882,2271,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 15 2015,2015-09-15,0.436,0.03076376432432495,0.12340929541356986,0.6698856434779281,0.8121694856737183,0.5400197901400837,0.6810862725342882,2277,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 16 2015,2015-09-16,0.809,0.07663849307423765,0.1495145114376477,0.6669211786748921,0.8121694856737183,0.5400197901400837,0.6810862725342882,7084,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 17 2015,2015-09-17,1.026,0.13175571265069413,0.2002040695908552,0.6641069721708615,0.8121694856737183,0.5400197901400837,0.6810862725342882,5022,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 18 2015,2015-09-18,1.075,0.17295279071495864,0.23998523028377125,0.6614378482932796,0.8121694856737183,0.5400197901400837,0.6810862725342882,6387,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 19 2015,2015-09-19,1.23,0.2197400475692755,0.2885089903224812,0.6593493841809439,0.8121694856737183,0.5400197901400837,0.6810862725342882,7488,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Sep 20 2015,2015-09-20,1.339,0.2654744267615398,0.33620605193699443,0.6578434383574259,0.8121694856737183,0.5400197901400837,0.6810862725342882,6216,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
