date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Jul 11 2014,2014-07-11,6.555,,,,1.7416361744015103,0.4999016050496536,1.6564408254654621,75,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 12 2014,2014-07-12,4.141,1.7069557697843254,1.7069557697843258,1.7069557697843254,1.7416361744015103,0.4999016050496536,1.6564408254654621,118,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 13 2014,2014-07-13,3.554,1.5904908047517907,1.9005956053578148,1.5904908047517907,1.7416361744015103,0.4999016050496536,1.6564408254654621,154,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 14 2014,2014-07-14,3.426,1.4576298112575312,1.9679105953293143,1.4576298112575312,1.7416361744015103,0.4999016050496536,1.6564408254654621,144,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 15 2014,2014-07-15,3.029,1.4071010980025564,2.0626774085070143,1.4071010980025564,1.7416361744015103,0.4999016050496536,1.6564408254654621,167,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 16 2014,2014-07-16,3.183,1.3179178527763658,2.0707495811856766,1.3179178527763658,1.7416361744015103,0.4999016050496536,1.6564408254654621,127,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 17 2014,2014-07-17,2.924,1.267726536532454,2.0974831060340846,1.267726536532454,1.7416361744015103,0.4999016050496536,1.6564408254654621,138,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 18 2014,2014-07-18,2.867,1.2221008185556075,2.1082360465527707,1.2221008185556075,1.7416361744015103,0.4999016050496536,1.6564408254654621,141,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 19 2014,2014-07-19,2.808,1.1820382819519848,2.1092849332928707,1.1820382819519848,1.7416361744015103,0.4999016050496536,1.6564408254654621,147,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 20 2014,2014-07-20,2.6,1.159271806878017,2.1194955242228617,1.159271806878017,1.7416361744015103,0.4999016050496536,1.6564408254654621,151,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 21 2014,2014-07-21,2.531,1.1386043051193702,2.122037039742913,1.1386043051193702,1.7416361744015103,0.4999016050496536,1.6564408254654621,159,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 22 2014,2014-07-22,2.569,1.1130533319194411,2.1094563364620993,1.1130533319194411,1.7416361744015103,0.4999016050496536,1.6564408254654621,165,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 23 2014,2014-07-23,2.56,1.0878985211441794,2.0898984974347394,1.0878985211441794,1.7416361744015103,0.4999016050496536,1.6564408254654621,188,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 24 2014,2014-07-24,2.525,1.0649373711141912,2.067071988858792,1.0649373711141912,1.7416361744015103,0.4999016050496536,1.6564408254654621,154,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 25 2014,2014-07-25,2.473,1.04482732681393,2.0429152559977655,1.04482732681393,1.7416361744015103,0.4999016050496536,1.6564408254654621,221,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 26 2014,2014-07-26,2.509,1.0233663974028722,2.011924902407464,1.0233663974028722,1.7416361744015103,0.4999016050496536,1.6564408254654621,186,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 27 2014,2014-07-27,2.486,1.003519303574704,1.9793146935635475,1.003519303574704,1.7416361744015103,0.4999016050496536,1.6564408254654621,238,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 28 2014,2014-07-28,2.484,0.9844058823353662,1.9442558032673758,0.9844058823353662,1.7416361744015103,0.4999016050496536,1.6564408254654621,206,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 29 2014,2014-07-29,2.438,0.9675267589269902,1.9097091501055063,0.9675267589269902,1.7416361744015103,0.4999016050496536,1.6564408254654621,200,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 30 2014,2014-07-30,2.431,0.9513519064993774,1.8735828486812913,0.9513519064993774,1.7416361744015103,0.4999016050496536,1.6564408254654621,228,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jul 31 2014,2014-07-31,2.368,0.9376129443076889,1.8390851328160247,0.9376129443076889,1.7416361744015103,0.4999016050496536,1.6564408254654621,230,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 01 2014,2014-08-01,2.343,0.9248635701424419,1.804125351313485,0.9248635701424419,1.7416361744015103,0.4999016050496536,1.6564408254654621,259,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 02 2014,2014-08-02,2.319,0.9129976968571187,1.7688161794105868,0.9129976968571187,1.7416361744015103,0.4999016050496536,1.6564408254654621,304,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 03 2014,2014-08-03,2.323,0.901162192450088,1.7320242619619983,0.901162192450088,1.7416361744015103,0.4999016050496536,1.6564408254654621,285,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 04 2014,2014-08-04,2.294,0.8903011194721332,1.6955556560415161,0.8903011194721332,1.7416361744015103,0.4999016050496536,1.6564408254654621,276,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 05 2014,2014-08-05,1.999,0.8888657638551766,1.6722185229785067,0.8888657638551766,1.7416361744015103,0.4999016050496536,1.6564408254654621,280,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 06 2014,2014-08-06,2.067,0.8840833648539012,1.6426926017172472,0.8840833648539012,1.7416361744015103,0.4999016050496536,1.6564408254654621,292,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 07 2014,2014-08-07,2.1,0.8778033279383729,1.6099438611244519,0.8778033279383729,1.7416361744015103,0.4999016050496536,1.6564408254654621,238,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 08 2014,2014-08-08,2.036,0.8730567161167999,1.5788169026214107,0.8730567161167999,1.7416361744015103,0.4999016050496536,1.6564408254654621,319,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 09 2014,2014-08-09,2.018,0.8684063882609421,1.5471887859285653,0.8684063882609421,1.7416361744015103,0.4999016050496536,1.6564408254654621,301,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 10 2014,2014-08-10,1.972,0.49591091269837323,1.5164098468612623,0.8646526805975427,1.7416361744015103,0.4999016050496536,1.6564408254654621,310,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 11 2014,2014-08-11,2.028,0.40885959144581835,1.4823232085321205,0.8590316754083279,1.7416361744015103,0.4999016050496536,1.6564408254654621,301,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 12 2014,2014-08-12,2.026,0.36721906769415036,1.447834131822338,0.8532789341088526,1.7416361744015103,0.4999016050496536,1.6564408254654621,310,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 13 2014,2014-08-13,2.082,0.3245382856468165,1.4111450918947408,0.8462039635632117,1.7416361744015103,0.4999016050496536,1.6564408254654621,280,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 14 2014,2014-08-14,1.982,0.3120749338986007,1.3779673761829034,0.8412573223175781,1.7416361744015103,0.4999016050496536,1.6564408254654621,317,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 15 2014,2014-08-15,1.999,0.28000088054048705,1.3439720824805832,0.8357951384711828,1.7416361744015103,0.4999016050496536,1.6564408254654621,323,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 16 2014,2014-08-16,2.088,0.26067499692718576,1.3072921693098047,0.8286034054984349,1.7416361744015103,0.4999016050496536,1.6564408254654621,362,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 17 2014,2014-08-17,1.736,0.25924728354022974,1.283580910703255,0.8292132233034398,1.7416361744015103,0.4999016050496536,1.6564408254654621,417,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 18 2014,2014-08-18,1.846,0.25014326010251087,1.254273539203755,0.8265284659303953,1.7416361744015103,0.4999016050496536,1.6564408254654621,323,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 19 2014,2014-08-19,1.931,0.2468398452345205,1.2218240936275564,0.8218432613058564,1.7416361744015103,0.4999016050496536,1.6564408254654621,314,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 20 2014,2014-08-20,1.883,0.24692733586098162,1.1910463854539541,0.8179907157025744,1.7416361744015103,0.4999016050496536,1.6564408254654621,360,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 21 2014,2014-08-21,1.885,0.24295685488031213,1.160282301629043,0.8139701544352017,1.7416361744015103,0.4999016050496536,1.6564408254654621,349,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 22 2014,2014-08-22,1.926,0.23572246734071636,1.1285423431267634,0.8091370189239484,1.7416361744015103,0.4999016050496536,1.6564408254654621,373,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 23 2014,2014-08-23,1.904,0.22912422971758759,1.097809382630779,0.804644131023058,1.7416361744015103,0.4999016050496536,1.6564408254654621,402,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 24 2014,2014-08-24,1.918,0.22301066672081862,1.067103898786106,0.7998930938670253,1.7416361744015103,0.4999016050496536,1.6564408254654621,391,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 25 2014,2014-08-25,1.912,0.21296085658350755,1.03703482359023,0.7952282387408167,1.7416361744015103,0.4999016050496536,1.6564408254654621,404,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 26 2014,2014-08-26,1.902,0.20233163853936098,1.0077119843578084,0.7907103727769235,1.7416361744015103,0.4999016050496536,1.6564408254654621,409,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 27 2014,2014-08-27,1.878,0.18992625308049177,0.9794763727126068,0.7865435010716282,1.7416361744015103,0.4999016050496536,1.6564408254654621,385,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 28 2014,2014-08-28,1.822,0.18007487586984425,0.9531484098302636,0.7832109645338136,1.7416361744015103,0.4999016050496536,1.6564408254654621,407,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 29 2014,2014-08-29,1.832,0.167284288961435,0.926841858201183,0.7796560874474576,1.7416361744015103,0.4999016050496536,1.6564408254654621,476,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 30 2014,2014-08-30,1.85,0.15582243431060327,0.900467076977139,0.7757967734693734,1.7416361744015103,0.4999016050496536,1.6564408254654621,500,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Aug 31 2014,2014-08-31,1.923,0.14187978155393602,0.8730753481488891,0.7709872524979443,1.7416361744015103,0.4999016050496536,1.6564408254654621,441,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 01 2014,2014-09-01,1.898,0.1275680571122794,0.8468287951791226,0.7665240990893637,1.7416361744015103,0.4999016050496536,1.6564408254654621,475,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 02 2014,2014-09-02,1.855,0.11017257100702654,0.8220700927442515,0.7626225321120375,1.7416361744015103,0.4999016050496536,1.6564408254654621,457,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 03 2014,2014-09-03,1.925,0.08944568119846207,0.7965653595482429,0.7579186891705069,1.7416361744015103,0.4999016050496536,1.6564408254654621,408,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 04 2014,2014-09-04,1.844,0.09043709949747766,0.7732208259600456,0.7541920883759197,1.7416361744015103,0.4999016050496536,1.6564408254654621,374,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 05 2014,2014-09-05,1.764,0.0921594383064748,0.7522774858008656,0.7514979681378308,1.7416361744015103,0.4999016050496536,1.6564408254654621,411,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 06 2014,2014-09-06,1.787,0.08939911799816581,0.7310014129534865,0.7484503829924686,1.7416361744015103,0.4999016050496536,1.6564408254654621,462,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 07 2014,2014-09-07,1.782,0.08957855346777316,0.7102046072150958,0.7454392622785221,1.7416361744015103,0.4999016050496536,1.6564408254654621,495,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 08 2014,2014-09-08,1.766,0.09058179766909513,0.6901526008346054,0.7426024257379344,1.7416361744015103,0.4999016050496536,1.6564408254654621,430,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 09 2014,2014-09-09,1.732,0.09435859699881916,0.671284826216827,0.7401629904683269,1.7416361744015103,0.4999016050496536,1.6564408254654621,359,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 10 2014,2014-09-10,1.784,0.0925701722025434,0.6514623641678611,0.7370532041180524,1.7416361744015103,0.4999016050496536,1.6564408254654621,385,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 11 2014,2014-09-11,1.632,0.09916024416563238,0.6362149540651003,0.735871958407512,1.7416361744015103,0.4999016050496536,1.6564408254654621,444,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 12 2014,2014-09-12,1.52,0.11001235040384605,0.6251656700195279,0.736270281608164,1.7416361744015103,0.4999016050496536,1.6564408254654621,521,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 13 2014,2014-09-13,1.489,0.1253919876814779,0.6147630918884301,0.7369656988938861,1.7416361744015103,0.4999016050496536,1.6564408254654621,618,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 14 2014,2014-09-14,1.575,0.1299385752320402,0.6002725773928758,0.7361551409916198,1.7416361744015103,0.4999016050496536,1.6564408254654621,506,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 15 2014,2014-09-15,1.498,0.13254289698142666,0.5885118605567663,0.7363428384028183,1.7416361744015103,0.4999016050496536,1.6564408254654621,435,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 16 2014,2014-09-16,1.513,0.14215841899779696,0.5757161040528482,0.7361376190370557,1.7416361744015103,0.4999016050496536,1.6564408254654621,449,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 17 2014,2014-09-17,1.513,0.1505902600993197,0.5626571658647075,0.7357872065340854,1.7416361744015103,0.4999016050496536,1.6564408254654621,435,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 18 2014,2014-09-18,1.464,0.1585243880580982,0.5512373186497606,0.7359998992933589,1.7416361744015103,0.4999016050496536,1.6564408254654621,462,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 19 2014,2014-09-19,1.415,0.169263706384002,0.5414443774566747,0.7367736707097415,1.7416361744015103,0.4999016050496536,1.6564408254654621,519,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 20 2014,2014-09-20,1.393,0.17929685139326695,0.5320159518166494,0.7376888681532229,1.7416361744015103,0.4999016050496536,1.6564408254654621,605,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 21 2014,2014-09-21,1.441,0.1831984320818286,0.5201098445081179,0.7377274132776753,1.7416361744015103,0.4999016050496536,1.6564408254654621,480,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 22 2014,2014-09-22,1.396,0.18877731514311408,0.509705414511084,0.7382518477004301,1.7416361744015103,0.4999016050496536,1.6564408254654621,450,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 23 2014,2014-09-23,1.39,0.19240422307597652,0.49916674811567796,0.7386989175643964,1.7416361744015103,0.4999016050496536,1.6564408254654621,399,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 24 2014,2014-09-24,1.364,0.19591119557524775,0.48933615336966907,0.7393531287195372,1.7416361744015103,0.4999016050496536,1.6564408254654621,407,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 25 2014,2014-09-25,1.368,0.19787515220984103,0.47897519984458764,0.7397920933760621,1.7416361744015103,0.4999016050496536,1.6564408254654621,397,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 26 2014,2014-09-26,1.31,0.20214796276631988,0.47070306362924147,0.7408846474131859,1.7416361744015103,0.4999016050496536,1.6564408254654621,503,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 27 2014,2014-09-27,1.283,0.20818880688054175,0.4630795097860969,0.7421820128608725,1.7416361744015103,0.4999016050496536,1.6564408254654621,558,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 28 2014,2014-09-28,1.313,0.21067123430956552,0.45360249995966445,0.7428839073783818,1.7416361744015103,0.4999016050496536,1.6564408254654621,533,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 29 2014,2014-09-29,1.268,0.21296409767035918,0.445669677018522,0.7440436624318081,1.7416361744015103,0.4999016050496536,1.6564408254654621,474,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Sep 30 2014,2014-09-30,1.278,0.20898440793183393,0.4368306531693578,0.7448993506559448,1.7416361744015103,0.4999016050496536,1.6564408254654621,486,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 01 2014,2014-10-01,1.317,0.20263922133433826,0.4262647475406489,0.7451083173894667,1.7416361744015103,0.4999016050496536,1.6564408254654621,540,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 02 2014,2014-10-02,1.323,0.19664502413547041,0.41547062220891057,0.745128189501272,1.7416361744015103,0.4999016050496536,1.6564408254654621,554,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 03 2014,2014-10-03,1.332,0.18335545530063743,0.4044452356020566,0.744937907099762,1.7416361744015103,0.4999016050496536,1.6564408254654621,588,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 04 2014,2014-10-04,1.331,0.17334607269718713,0.3935466366664912,0.744665762756429,1.7416361744015103,0.4999016050496536,1.6564408254654621,656,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 05 2014,2014-10-05,1.313,0.16713570781728365,0.38326764229791666,0.7445082414038885,1.7416361744015103,0.4999016050496536,1.6564408254654621,642,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 06 2014,2014-10-06,1.361,0.15641179071879535,0.3719033969663924,0.7437453030154717,1.7416361744015103,0.4999016050496536,1.6564408254654621,479,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 07 2014,2014-10-07,1.388,0.14347589809208883,0.3603330926234227,0.7426521000618335,1.7416361744015103,0.4999016050496536,1.6564408254654621,480,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 08 2014,2014-10-08,1.331,0.1303182003149653,0.3501813209678025,0.7420809009438042,1.7416361744015103,0.4999016050496536,1.6564408254654621,491,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 09 2014,2014-10-09,1.291,0.11837192506534736,0.3412797704398675,0.7418620801953326,1.7416361744015103,0.4999016050496536,1.6564408254654621,563,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 10 2014,2014-10-10,1.267,0.09726525528191178,0.3331678078133279,0.741820825404828,1.7416361744015103,0.4999016050496536,1.6564408254654621,634,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 11 2014,2014-10-11,1.287,0.08747489623464738,0.3243915241527651,0.7414846467052928,1.7416361744015103,0.4999016050496536,1.6564408254654621,676,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 12 2014,2014-10-12,1.295,0.08444981506412993,0.31547134206331834,0.7409970245340645,1.7416361744015103,0.4999016050496536,1.6564408254654621,627,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 13 2014,2014-10-13,1.297,0.08238893603880988,0.30662223033086633,0.7404268703119541,1.7416361744015103,0.4999016050496536,1.6564408254654621,534,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 14 2014,2014-10-14,1.373,0.07215469492692687,0.29671265492208454,0.7391095151118997,1.7416361744015103,0.4999016050496536,1.6564408254654621,499,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 15 2014,2014-10-15,1.314,0.0674304153890371,0.2879390812188031,0.7382827970378708,1.7416361744015103,0.4999016050496536,1.6564408254654621,499,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 16 2014,2014-10-16,1.25,0.06255833140025426,0.28106820805029015,0.7380161984775352,1.7416361744015103,0.4999016050496536,1.6564408254654621,506,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 17 2014,2014-10-17,1.195,0.05948549518940586,0.27627276676924756,0.7382380681521489,1.7416361744015103,0.4999016050496536,1.6564408254654621,565,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 18 2014,2014-10-18,1.199,0.05881864783664353,0.270984536362221,0.738335667210211,1.7416361744015103,0.4999016050496536,1.6564408254654621,642,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 19 2014,2014-10-19,1.189,0.06102949164602665,0.26587342845171547,0.7384567536624627,1.7416361744015103,0.4999016050496536,1.6564408254654621,600,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 20 2014,2014-10-20,1.192,0.06319249919112778,0.2604049968600036,0.738471747226761,1.7416361744015103,0.4999016050496536,1.6564408254654621,508,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 21 2014,2014-10-21,1.217,0.06016181245739347,0.2539055049432798,0.7381779051461217,1.7416361744015103,0.4999016050496536,1.6564408254654621,450,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 22 2014,2014-10-22,1.25,0.05808697402793319,0.24654488991995882,0.737530350953299,1.7416361744015103,0.4999016050496536,1.6564408254654621,500,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 23 2014,2014-10-23,1.255,0.055752006303757165,0.23922710654034013,0.7367963959744097,1.7416361744015103,0.4999016050496536,1.6564408254654621,491,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 24 2014,2014-10-24,1.258,0.05435330357202783,0.23201739974813096,0.735997970132753,1.7416361744015103,0.4999016050496536,1.6564408254654621,555,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 25 2014,2014-10-25,1.304,0.05233017414871065,0.22445461537297348,0.7347999135071689,1.7416361744015103,0.4999016050496536,1.6564408254654621,565,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 26 2014,2014-10-26,1.141,0.05840500687084784,0.221708196936959,0.7349667852404728,1.7416361744015103,0.4999016050496536,1.6564408254654621,730,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 27 2014,2014-10-27,1.164,0.06214370627732639,0.2174960761598068,0.7348533779523677,1.7416361744015103,0.4999016050496536,1.6564408254654621,562,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 28 2014,2014-10-28,1.193,0.06355485457640057,0.21205807983510191,0.7344298041889827,1.7416361744015103,0.4999016050496536,1.6564408254654621,538,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 29 2014,2014-10-29,1.233,0.06395900267347858,0.20565392027666834,0.7336349154648988,1.7416361744015103,0.4999016050496536,1.6564408254654621,466,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 30 2014,2014-10-30,1.436,0.07068420949025267,0.20225883449151214,0.7314796972839438,1.7416361744015103,0.4999016050496536,1.6564408254654621,449,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Oct 31 2014,2014-10-31,1.166,0.07304025814810872,0.19841829573716926,0.731189431346812,1.7416361744015103,0.4999016050496536,1.6564408254654621,608,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 01 2014,2014-11-01,1.127,0.07693682286552506,0.19619546134318872,0.7311868436175938,1.7416361744015103,0.4999016050496536,1.6564408254654621,663,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 02 2014,2014-11-02,1.117,0.0804124711549076,0.19406527515097344,0.7312157063092382,1.7416361744015103,0.4999016050496536,1.6564408254654621,709,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 03 2014,2014-11-03,1.109,0.08359574316829475,0.19192017464560207,0.7312581103741729,1.7416361744015103,0.4999016050496536,1.6564408254654621,536,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 04 2014,2014-11-04,1.159,0.08434409544703773,0.1872948138287573,0.730831367532166,1.7416361744015103,0.4999016050496536,1.6564408254654621,510,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 05 2014,2014-11-05,1.167,0.08258345830857572,0.18240473319758854,0.7303033444661421,1.7416361744015103,0.4999016050496536,1.6564408254654621,522,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 06 2014,2014-11-06,1.152,0.07904557102613595,0.17800867534450174,0.7298564607881628,1.7416361744015103,0.4999016050496536,1.6564408254654621,467,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 07 2014,2014-11-07,1.12,0.07922179689609145,0.17479514712672645,0.729624756593534,1.7416361744015103,0.4999016050496536,1.6564408254654621,551,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
