date,py_date,median_price,volume_sold,item,weapon,skin,wear,stattrak,treated_unit,post_treat
Sep 18 2015,2015-09-18,312.2,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 19 2015,2015-09-19,400.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 20 2015,2015-09-20,406.781,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 22 2015,2015-09-22,403.73,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 23 2015,2015-09-23,398.994,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 24 2015,2015-09-24,384.192,7,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 25 2015,2015-09-25,398.692,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 26 2015,2015-09-26,400.163,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 27 2015,2015-09-27,399.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 28 2015,2015-09-28,397.87,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 29 2015,2015-09-29,387.567,6,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Sep 30 2015,2015-09-30,400.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 01 2015,2015-10-01,381.591,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 02 2015,2015-10-02,403.542,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 03 2015,2015-10-03,359.987,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 04 2015,2015-10-04,365.283,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 05 2015,2015-10-05,318.311,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 06 2015,2015-10-06,304.04,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 07 2015,2015-10-07,336.675,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 08 2015,2015-10-08,340.704,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 09 2015,2015-10-09,375.005,6,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 10 2015,2015-10-10,376.999,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 11 2015,2015-10-11,333.431,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 12 2015,2015-10-12,328.528,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 13 2015,2015-10-13,331.05,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 14 2015,2015-10-14,279.969,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 15 2015,2015-10-15,308.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 16 2015,2015-10-16,307.209,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 17 2015,2015-10-17,295.735,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 18 2015,2015-10-18,274.45,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 19 2015,2015-10-19,301.643,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 20 2015,2015-10-20,307.33,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 21 2015,2015-10-21,272.608,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 22 2015,2015-10-22,255.77,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 23 2015,2015-10-23,219.543,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 24 2015,2015-10-24,255.805,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 25 2015,2015-10-25,252.215,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 26 2015,2015-10-26,245.561,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 27 2015,2015-10-27,240.63,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 28 2015,2015-10-28,231.384,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 29 2015,2015-10-29,218.604,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 30 2015,2015-10-30,233.196,7,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Oct 31 2015,2015-10-31,226.693,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 01 2015,2015-11-01,213.813,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 02 2015,2015-11-02,223.452,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 03 2015,2015-11-03,257.946,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 04 2015,2015-11-04,226.016,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 05 2015,2015-11-05,249.987,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 06 2015,2015-11-06,264.458,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 07 2015,2015-11-07,288.83,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 08 2015,2015-11-08,242.719,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 09 2015,2015-11-09,266.008,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 10 2015,2015-11-10,254.984,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 11 2015,2015-11-11,213.35,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 12 2015,2015-11-12,244.279,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 13 2015,2015-11-13,235.556,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 14 2015,2015-11-14,235.732,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 15 2015,2015-11-15,267.237,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 16 2015,2015-11-16,274.698,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 18 2015,2015-11-18,240.235,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 19 2015,2015-11-19,247.643,6,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 20 2015,2015-11-20,269.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 21 2015,2015-11-21,236.621,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 22 2015,2015-11-22,245.569,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 23 2015,2015-11-23,265.556,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 24 2015,2015-11-24,246.957,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 25 2015,2015-11-25,263.989,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 26 2015,2015-11-26,258.309,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 27 2015,2015-11-27,254.464,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 28 2015,2015-11-28,253.066,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 29 2015,2015-11-29,229.293,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Nov 30 2015,2015-11-30,210.382,7,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 01 2015,2015-12-01,254.786,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 02 2015,2015-12-02,259.802,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 03 2015,2015-12-03,267.667,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 04 2015,2015-12-04,246.75,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 05 2015,2015-12-05,245.526,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 06 2015,2015-12-06,250.184,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 07 2015,2015-12-07,255.716,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 09 2015,2015-12-09,191.541,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 10 2015,2015-12-10,277.39,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 12 2015,2015-12-12,247.652,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 13 2015,2015-12-13,253.125,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 14 2015,2015-12-14,236.231,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 15 2015,2015-12-15,231.491,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 16 2015,2015-12-16,238.036,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 17 2015,2015-12-17,243.724,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 18 2015,2015-12-18,245.466,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 20 2015,2015-12-20,247.147,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 22 2015,2015-12-22,399.62,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 23 2015,2015-12-23,219.748,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 24 2015,2015-12-24,280.729,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 27 2015,2015-12-27,238.78,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
