date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,weapon,skin,wear,stattrak,treated_unit,post_treat
Jan 09 2015,2015-01-09,312.129,,,,30.62980114355107,26.45170567197574,29.59447172550897,17,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 10 2015,2015-01-10,277.982,24.145575257177054,24.145575257177036,24.145575257177054,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 11 2015,2015-01-11,226.451,43.131931817776675,46.356019052598036,43.131931817776675,30.62980114355107,26.45170567197574,29.59447172550897,10,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 12 2015,2015-01-12,206.771,48.06315145982422,56.89478033726178,48.06315145982422,30.62980114355107,26.45170567197574,29.59447172550897,7,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 13 2015,2015-01-13,186.635,51.867421921664885,65.54264212334279,51.867421921664885,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 14 2015,2015-01-14,189.72,51.06471490439039,68.77977780108891,51.06471490439039,30.62980114355107,26.45170567197574,29.59447172550897,10,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 15 2015,2015-01-15,189.164,49.50810741494293,70.28986804664112,49.50810741494293,30.62980114355107,26.45170567197574,29.59447172550897,16,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 16 2015,2015-01-16,189.12,47.75001515332597,70.80797171733713,47.75001515332597,30.62980114355107,26.45170567197574,29.59447172550897,14,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 17 2015,2015-01-17,200.396,45.25599767986562,69.53693131813058,45.25599767986562,30.62980114355107,26.45170567197574,29.59447172550897,8,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 18 2015,2015-01-18,161.447,46.48938819236066,72.51417728471505,46.48938819236066,30.62980114355107,26.45170567197574,29.59447172550897,21,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 19 2015,2015-01-19,153.894,47.67981608395739,75.11026983344189,47.67981608395739,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 20 2015,2015-01-20,130.838,50.690796097441854,79.28271447395169,50.690796097441854,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 21 2015,2015-01-21,139.77,51.51459856818286,80.95673761231731,51.51459856818286,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 22 2015,2015-01-22,151.406,50.987960938273055,80.80635896636821,50.987960938273055,30.62980114355107,26.45170567197574,29.59447172550897,11,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 23 2015,2015-01-23,158.979,49.95744671818208,79.75518436782461,49.95744671818208,30.62980114355107,26.45170567197574,29.59447172550897,14,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 24 2015,2015-01-24,154.947,49.127824002926296,78.81566921831053,49.127824002926296,30.62980114355107,26.45170567197574,29.59447172550897,8,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 25 2015,2015-01-25,131.122,49.62014513628098,79.44577126498261,49.62014513628098,30.62980114355107,26.45170567197574,29.59447172550897,20,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 26 2015,2015-01-26,132.551,49.75547960718676,79.47639614997397,49.75547960718676,30.62980114355107,26.45170567197574,29.59447172550897,13,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 27 2015,2015-01-27,128.815,49.923804816683095,79.41286795828562,49.923804816683095,30.62980114355107,26.45170567197574,29.59447172550897,17,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 28 2015,2015-01-28,135.615,49.600497174290936,78.5752046541333,49.600497174290936,30.62980114355107,26.45170567197574,29.59447172550897,13,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 29 2015,2015-01-29,128.317,49.539988809955105,77.99903727365829,49.539988809955105,30.62980114355107,26.45170567197574,29.59447172550897,18,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 30 2015,2015-01-30,142.173,48.86625942304159,76.44694230538686,48.86625942304159,30.62980114355107,26.45170567197574,29.59447172550897,16,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Jan 31 2015,2015-01-31,154.716,47.91196837943621,74.33642835138846,47.91196837943621,30.62980114355107,26.45170567197574,29.59447172550897,16,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 01 2015,2015-02-01,136.533,47.451914389364525,73.0212349954725,47.451914389364525,30.62980114355107,26.45170567197574,29.59447172550897,12,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 02 2015,2015-02-02,134.541,47.041828601894295,71.72404904415949,47.041828601894295,30.62980114355107,26.45170567197574,29.59447172550897,13,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 03 2015,2015-02-03,138.623,46.504543498077865,70.17122053473909,46.504543498077865,30.62980114355107,26.45170567197574,29.59447172550897,17,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 04 2015,2015-02-04,136.359,46.03073348117337,68.68281638626,46.03073348117337,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 05 2015,2015-02-05,124.298,45.910319847589136,67.7159111001514,45.910319847589136,30.62980114355107,26.45170567197574,29.59447172550897,15,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 06 2015,2015-02-06,121.77,45.83141637566965,66.76309896997425,45.83141637566965,30.62980114355107,26.45170567197574,29.59447172550897,23,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 07 2015,2015-02-07,127.013,45.55573781195904,65.45796991834231,45.55573781195904,30.62980114355107,26.45170567197574,29.59447172550897,34,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 08 2015,2015-02-08,115.452,36.70712526898073,64.64654565997613,45.61051601443713,30.62980114355107,26.45170567197574,29.59447172550897,24,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 09 2015,2015-02-09,111.979,29.650812351589884,63.88861374382621,45.72695381277839,30.62980114355107,26.45170567197574,29.59447172550897,18,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 10 2015,2015-02-10,114.547,26.771535899610573,62.87409097924728,45.7060173893198,30.62980114355107,26.45170567197574,29.59447172550897,22,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 11 2015,2015-02-11,120.106,24.765288328255114,61.53692640876544,45.497533270121096,30.62980114355107,26.45170567197574,29.59447172550897,13,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 12 2015,2015-02-12,117.25,23.939604795348462,60.281170287765875,45.34372001160421,30.62980114355107,26.45170567197574,29.59447172550897,17,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 13 2015,2015-02-13,105.254,23.13366451843987,59.53040908966029,45.503595481897456,30.62980114355107,26.45170567197574,29.59447172550897,23,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 14 2015,2015-02-14,111.961,21.674155464489274,58.36130463650626,45.42639803967357,30.62980114355107,26.45170567197574,29.59447172550897,25,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 15 2015,2015-02-15,108.219,19.927338217813386,57.30425547126709,45.42007287167043,30.62980114355107,26.45170567197574,29.59447172550897,28,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 16 2015,2015-02-16,112.477,15.936436593722782,56.021046103046174,45.281453951310674,30.62980114355107,26.45170567197574,29.59447172550897,18,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 17 2015,2015-02-17,106.315,15.521363531019702,54.95899760074823,45.27148603004533,30.62980114355107,26.45170567197574,29.59447172550897,19,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 18 2015,2015-02-18,98.428,15.81948586228787,54.20369456821931,45.439666977870296,30.62980114355107,26.45170567197574,29.59447172550897,21,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 19 2015,2015-02-19,104.302,16.369091777725043,53.099911243962836,45.41760462650878,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 20 2015,2015-02-20,106.098,16.60147749635761,51.89389355087779,45.332706370998395,30.62980114355107,26.45170567197574,29.59447172550897,33,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 21 2015,2015-02-21,110.48,16.087482632415647,50.53126296585638,45.145283787468394,30.62980114355107,26.45170567197574,29.59447172550897,21,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 22 2015,2015-02-22,112.585,14.819616007248566,49.122695679357186,44.914378122369584,30.62980114355107,26.45170567197574,29.59447172550897,16,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 23 2015,2015-02-23,107.217,13.77003162977691,47.88705553542718,44.7739410479005,30.62980114355107,26.45170567197574,29.59447172550897,17,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 24 2015,2015-02-24,104.125,13.977843648711168,46.754039526151765,44.68194008302228,30.62980114355107,26.45170567197574,29.59447172550897,22,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 25 2015,2015-02-25,108.695,13.933636886136789,45.47651560152533,44.49711213220403,30.62980114355107,26.45170567197574,29.59447172550897,30,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 26 2015,2015-02-26,108.308,13.96264354659226,44.22560759896777,44.31373898010761,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 27 2015,2015-02-27,110.084,13.677049016467317,42.94918263136065,44.09917938715885,30.62980114355107,26.45170567197574,29.59447172550897,28,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Feb 28 2015,2015-02-28,108.162,13.644764525836136,41.742543587381576,43.91113081575594,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 01 2015,2015-03-01,106.075,12.946666818897413,40.60869197504826,43.751388453468934,30.62980114355107,26.45170567197574,29.59447172550897,28,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 02 2015,2015-03-02,107.795,10.76719983817387,39.44615189570751,43.562074696967876,30.62980114355107,26.45170567197574,29.59447172550897,18,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 03 2015,2015-03-03,106.411,10.020465143320683,38.337747149017225,43.39004292947154,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 04 2015,2015-03-04,115.026,9.207755437048966,37.10449665815777,43.111258698984585,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 05 2015,2015-03-05,111.884,7.815545733293003,35.94650035166134,42.86980982661492,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 06 2015,2015-03-06,106.709,6.362905786802378,34.91723584609012,42.692393714610716,30.62980114355107,26.45170567197574,29.59447172550897,29,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 07 2015,2015-03-07,107.187,5.8749642331021,33.89650125565627,42.50748101515876,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 08 2015,2015-03-08,102.328,5.644985696407277,33.01991615596901,42.385133956490485,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 09 2015,2015-03-09,102.772,4.753070045867053,32.13574225919535,42.2525598982586,30.62980114355107,26.45170567197574,29.59447172550897,18,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 10 2015,2015-03-10,107.819,4.594159535157857,31.150879333044113,42.0559488219143,30.62980114355107,26.45170567197574,29.59447172550897,19,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 11 2015,2015-03-11,98.361,4.918926174750216,30.43581078752473,41.97860886481681,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 12 2015,2015-03-12,97.196,5.16480520813033,29.753282093773024,41.91171524078291,30.62980114355107,26.45170567197574,29.59447172550897,21,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 13 2015,2015-03-13,103.858,4.639219302262174,28.875458680578962,41.75384232884707,30.62980114355107,26.45170567197574,29.59447172550897,35,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 14 2015,2015-03-14,105.432,4.232683641113084,27.98829253394727,41.57788204424433,30.62980114355107,26.45170567197574,29.59447172550897,25,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 15 2015,2015-03-15,99.397,4.432917454005002,27.26145454348165,41.470874560068324,30.62980114355107,26.45170567197574,29.59447172550897,27,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 16 2015,2015-03-16,97.223,4.622156333121515,26.606337765220204,41.38781009470175,30.62980114355107,26.45170567197574,29.59447172550897,20,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 17 2015,2015-03-17,96.6,4.910408926600314,25.96854273402755,41.308241078516964,30.62980114355107,26.45170567197574,29.59447172550897,29,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 18 2015,2015-03-18,100.64,4.817188639259022,25.217379900529075,41.17684810467483,30.62980114355107,26.45170567197574,29.59447172550897,22,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 19 2015,2015-03-19,108.134,4.842432307634489,24.39129716657533,40.97306330683817,30.62980114355107,26.45170567197574,29.59447172550897,25,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 20 2015,2015-03-20,101.384,4.726227435414386,23.668017286635788,40.83309991307377,30.62980114355107,26.45170567197574,29.59447172550897,27,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 21 2015,2015-03-21,99.638,4.839274413765294,22.99892957555688,40.71044340811251,30.62980114355107,26.45170567197574,29.59447172550897,31,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 22 2015,2015-03-22,101.185,4.892568434376444,22.308568594100233,40.57071079096931,30.62980114355107,26.45170567197574,29.59447172550897,26,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 23 2015,2015-03-23,101.624,4.822834405797741,21.626876326402687,40.426308804837,30.62980114355107,26.45170567197574,29.59447172550897,27,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 24 2015,2015-03-24,100.863,4.641386881020552,20.97602466485143,40.28890633450639,30.62980114355107,26.45170567197574,29.59447172550897,24,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 25 2015,2015-03-25,101.354,4.642309506115903,20.33235369853681,40.14664197865251,30.62980114355107,26.45170567197574,29.59447172550897,29,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 26 2015,2015-03-26,103.503,4.644086084943644,19.67859223375895,39.9859450177613,30.62980114355107,26.45170567197574,29.59447172550897,31,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 27 2015,2015-03-27,103.448,4.566662671363233,19.045513939015887,39.82659507639904,30.62980114355107,26.45170567197574,29.59447172550897,32,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 28 2015,2015-03-28,95.702,4.734739149012838,18.60022978793629,39.738821054762795,30.62980114355107,26.45170567197574,29.59447172550897,35,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 29 2015,2015-03-29,93.568,4.910910545530874,18.229459781587064,39.67121145291145,30.62980114355107,26.45170567197574,29.59447172550897,35,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 30 2015,2015-03-30,91.722,5.227028024835268,17.922338279173502,39.620642423142634,30.62980114355107,26.45170567197574,29.59447172550897,32,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Mar 31 2015,2015-03-31,95.159,5.347744067931024,17.467230649832533,39.53102995885571,30.62980114355107,26.45170567197574,29.59447172550897,32,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 01 2015,2015-04-01,85.58,6.030798201206679,17.45889816216052,39.545324622393075,30.62980114355107,26.45170567197574,29.59447172550897,47,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 02 2015,2015-04-02,86.77,6.513724088326904,17.31351100842564,39.538993436286084,30.62980114355107,26.45170567197574,29.59447172550897,41,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 03 2015,2015-04-03,86.475,6.439112249174639,17.138745448874378,39.530836628647045,30.62980114355107,26.45170567197574,29.59447172550897,57,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 04 2015,2015-04-04,87.686,6.386484277475082,16.86613097629764,39.50409857642073,30.62980114355107,26.45170567197574,29.59447172550897,42,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 05 2015,2015-04-05,86.394,6.61145600810639,16.63036330350309,39.48743247825742,30.62980114355107,26.45170567197574,29.59447172550897,36,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 06 2015,2015-04-06,86.575,6.726086508820535,16.358605764000828,39.464386277889716,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 07 2015,2015-04-07,86.944,6.937341170098564,16.05002299595363,39.43342205460901,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 08 2015,2015-04-08,89.837,6.9745398833942565,15.627474129666533,39.37032159069735,30.62980114355107,26.45170567197574,29.59447172550897,37,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 09 2015,2015-04-09,83.538,7.044518628880428,15.461751430458467,39.3689752245162,30.62980114355107,26.45170567197574,29.59447172550897,38,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 10 2015,2015-04-10,86.712,7.220736109592117,15.123455262733366,39.33015085185893,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 11 2015,2015-04-11,87.957,7.340670624254489,14.737400804955374,39.27647456240726,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 12 2015,2015-04-12,85.409,7.359920917319362,14.441236673217295,39.24477400984261,30.62980114355107,26.45170567197574,29.59447172550897,46,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 13 2015,2015-04-13,75.685,7.831777887437857,14.704877269851261,39.31654791541334,30.62980114355107,26.45170567197574,29.59447172550897,34,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 14 2015,2015-04-14,73.548,8.555580613455348,15.022003786146337,39.40709889934449,30.62980114355107,26.45170567197574,29.59447172550897,53,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 15 2015,2015-04-15,71.434,9.344205501548648,15.382388235606458,39.515976878119645,30.62980114355107,26.45170567197574,29.59447172550897,46,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 16 2015,2015-04-16,63.365,10.640144919557958,16.334075857557423,39.72506552184149,30.62980114355107,26.45170567197574,29.59447172550897,70,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 17 2015,2015-04-17,62.535,11.643183376758572,17.088663874769324,39.93249182046553,30.62980114355107,26.45170567197574,29.59447172550897,60,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 18 2015,2015-04-18,64.432,11.955605283955583,17.45751165170239,40.10048351034225,30.62980114355107,26.45170567197574,29.59447172550897,70,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 19 2015,2015-04-19,59.649,12.746626569680936,18.07583317002016,40.32330831667931,30.62980114355107,26.45170567197574,29.59447172550897,58,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 20 2015,2015-04-20,60.198,13.374975373443844,18.45137673858162,40.5247213814358,30.62980114355107,26.45170567197574,29.59447172550897,66,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 21 2015,2015-04-21,62.269,13.664747441004396,18.53367801613075,40.68596964528391,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 22 2015,2015-04-22,60.54,13.894130962595193,18.64003219766787,40.859115511393675,30.62980114355107,26.45170567197574,29.59447172550897,45,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 23 2015,2015-04-23,60.067,14.043523078825931,18.682407530834514,41.02740035740742,30.62980114355107,26.45170567197574,29.59447172550897,49,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 24 2015,2015-04-24,64.343,13.842439045097532,18.408262174293505,41.13280752546831,30.62980114355107,26.45170567197574,29.59447172550897,46,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 25 2015,2015-04-25,64.613,13.382234161530064,18.09338886275084,41.227327037853435,30.62980114355107,26.45170567197574,29.59447172550897,57,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 26 2015,2015-04-26,60.594,12.933365919202906,17.955017875600348,41.36135939830958,30.62980114355107,26.45170567197574,29.59447172550897,51,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 27 2015,2015-04-27,60.84,12.789232990221114,17.755106239608097,41.483682204987566,30.62980114355107,26.45170567197574,29.59447172550897,47,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 28 2015,2015-04-28,63.608,12.54954469000513,17.394121137969695,41.56672009145116,30.62980114355107,26.45170567197574,29.59447172550897,42,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 29 2015,2015-04-29,62.658,12.346240717063525,17.059167255333527,41.6534939071194,30.62980114355107,26.45170567197574,29.59447172550897,39,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
Apr 30 2015,2015-04-30,64.727,11.801313611667075,16.636046400494564,41.71199038040708,30.62980114355107,26.45170567197574,29.59447172550897,39,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 01 2015,2015-05-01,59.904,11.801023516101695,16.4043128299256,41.81602897381464,30.62980114355107,26.45170567197574,29.59447172550897,100,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 02 2015,2015-05-02,66.527,11.521136212775732,15.922185583915827,41.84560545734375,30.62980114355107,26.45170567197574,29.59447172550897,52,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 03 2015,2015-05-03,62.008,11.298277368645609,15.582189490839797,41.91512499181871,30.62980114355107,26.45170567197574,29.59447172550897,44,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 04 2015,2015-05-04,64.004,10.899503448776187,15.169419660600532,41.959360833035404,30.62980114355107,26.45170567197574,29.59447172550897,59,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 05 2015,2015-05-05,61.885,10.543402015086167,14.827468531180193,42.01947350893593,30.62980114355107,26.45170567197574,29.59447172550897,47,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 06 2015,2015-05-06,61.125,10.113406128648617,14.508008282944292,42.081876576347526,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 07 2015,2015-05-07,65.177,9.496544691405443,14.070674993253014,42.10148002553869,30.62980114355107,26.45170567197574,29.59447172550897,39,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 08 2015,2015-05-08,64.468,8.532348342644516,13.657703242808244,42.123719570615606,30.62980114355107,26.45170567197574,29.59447172550897,52,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 09 2015,2015-05-09,63.218,7.943528163763531,13.282507009035301,42.153372441072655,30.62980114355107,26.45170567197574,29.59447172550897,48,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 10 2015,2015-05-10,62.716,6.94334493912529,12.925562161637158,42.183632480741714,30.62980114355107,26.45170567197574,29.59447172550897,34,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 11 2015,2015-05-11,61.355,5.5011524778955225,12.612981759947301,42.222181963870796,30.62980114355107,26.45170567197574,29.59447172550897,43,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 12 2015,2015-05-12,62.367,3.8239668470222097,12.269605814498155,42.247816814349214,30.62980114355107,26.45170567197574,29.59447172550897,42,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 13 2015,2015-05-13,63.134,3.07679551840344,11.912269639703947,42.26340642345107,30.62980114355107,26.45170567197574,29.59447172550897,40,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 14 2015,2015-05-14,62.627,2.383545442132614,11.573512761993285,42.280023330855826,30.62980114355107,26.45170567197574,29.59447172550897,45,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 15 2015,2015-05-15,62.907,1.7533823733358749,11.234560806044641,42.291178973469194,30.62980114355107,26.45170567197574,29.59447172550897,44,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 16 2015,2015-05-16,61.582,1.756609495786745,10.934822074600644,42.31018749292847,30.62980114355107,26.45170567197574,29.59447172550897,59,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
May 17 2015,2015-05-17,60.694,1.788509777157232,10.664159392552428,42.33334271237754,30.62980114355107,26.45170567197574,29.59447172550897,60,AWP | Man-o'-war,AWP,Man-o'-war,Minimal Wear,1,1,0
